r,,,Fan1Hours,D.181 Fan 1 hours,,,b51a,05ff3451,ign,,IGN:3,,,,value,,ULG,,h,hours
r,,,Fan1Starts,D.182 Fan 1 starts,,,b51a,05ff3452,ign,,IGN:3,,,,value,,UIN,,,
r,,,Fan2Hours,D.194 Fan 2 hours,,,b51a,05ff345e,ign,,IGN:3,,,,value,,ULG,,h,hours
r,,,Fan2Starts,D.195 Fan 2 starts,,,b51a,05ff345f,ign,,IGN:3,,,,value,,UIN,,,
r,,,TotalCompressorStarts,D.130 Total compressor starts,,,b51a,05ff341e,ign,,IGN:3,,,,value,,UIN,,,
r,,,MaxWaterPumpPressure,D.131 Max water pump pressure,,,b51a,05ff341f,ign,,IGN:3,,,,value_,,UIN,,mbar,,minimun,,UIN,,mbar,,maximun,,UIN,,mbar,,step,,SCH,,mbar,
r,,,CoolingCompressorStartkMin,D.133 Cooling compressor start ºmin,,,b51a,05ff3421,ign,,IGN:3,,,,value,,UIN,,,
r,,,NoiseReductionLevel,D.140 Noise reduction level min 30% max 60%,,,b51a,05ff3428,ign,,IGN:3,,,,value,,SCH,,%,
w,,,NoiseReductionLevel,D.140 Noise reduction level min 30% max 60%,,,b51a,06ff3428,value,,SCH,,%,
r,,,NoOfSwitchingOps,Number of switching operations,,,b51a,05ff3430,ign,,IGN:3,,,,value,,UIN,,,
r,,,MaximunBlockTimeHours,D.145 Maximum block time hours. 0-9 h. Step 1 h. Factory 5,,,b51a,05ff342d,ign,,IGN:3,,,,value,,SCH,,h,
w,,,MaximunBlockTimeHours,D.145 Maximum block time hours. 0-9 h. Step 1 h. Factory 5,,,b51a,06ff342d,value,,SCH,,h,
r,,,CompressorHysteresis,D.167 Compressor Hysteresis. 0-15 K. Step 1 K. Factory 7 K,,,b51a,05ff3443,ign,,IGN:3,,,,value,,UIN,,,
w,,,CompressorHysteresis,D.167 Compressor Hysteresis. 0-15 K. Step 1 K. Factory 7 K,,,b51a,06ff3443,value,,UIN,,,
r,,,FanBoost,D.366 Fan boost,,,b51a,05ff34540105,value,,UIN,,,
w,,,ReadLiveMonitorMain,Payload needed sent: 03FFFF,,,b503,00,m,,HEX:1,,,
r,,,CircuitBuildingPumpPower,T.0.01 Building circuit pump power,,,b514,050103ffff,ign,,IGN:2,,,,value,,UIN,,%,
r,,,Fan1,T.0.02 Fan 1,,,b514,051103ffff,ign,,IGN:2,,,,value,,UIN,,%,
r,,,CondensateTrayHeater,T.0.19 Condensate tray heater,,,b514,051303ffff,ign,,IGN:2,,,,value,,UIN,0=off;1=on,,
r,,,FourPortValve,T.0.20 4-port valve,,,b514,051403ffff,ign,,IGN:2,,,,value,,UIN,0=off;1=on,,
r,,,PositionEEV,T.0.21 Position: EEV,,,b514,051503ffff,ign,,IGN:2,,,,value,,UIN,,%,
r,,,HeatingCoilCompressor,T.0.23 Heating coil compressor,,,b514,051703ffff,ign,,IGN:2,,,,value,,UIN,0=off;1=on,,
r,,,PrioritySwitchingValve,T.1.02 DHW prioritising diverter valve,,,b514,050203ffff,ign,,IGN:2,,,,value,,UIN,0=heating;1=acs,,
r,,,FlowTemp,T.0.40 Flow temperature,,,b514,052803ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,ReturnTemp,T.0.41 Return temperature,,,b514,052903ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,CircuitBuildingWaterPressure,T.0.42 Building circuit water temperature,,,b514,052a03ffff,ign,,IGN:2,,,,value,,UIN,10,bar,
r,,,CircuitBuildingFlowRate,T.0.43 Building circuit: Flow rate,,,b514,052b03ffff,ign,,IGN:2,,,,value,,UIN,,l/h,
r,,,CylinderTemp,T.1.44 Cylinder temperature,,,b514,052c03ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,LockoutContactS20,T.1.46 Lockout contact S20,,,b514,052e03ffff,ign,,IGN:2,,,,value,,UIN,0=close;1=open,,
r,,,AirInletTempSens,T.0.48 Air inlet temperature,,,b514,053003ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,CompressorOutletTemp,T.0.55 Compressor outlet temperature,,,b514,053703ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,CompressorInletTemp,T.0.56 Compressor inlet temperature,,,b514,053803ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,EEVOutletTemp,T.0.57 EEV outlet temperature,,,b514,053903ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,CondenserOutletTemp,T.0.59 Capacitor outlet temperature,,,b514,053b03ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,HighPressure,T.0.63 High pressure,,,b514,053f03ffff,ign,,IGN:2,,,,value,,SIN,10,bar,
r,,,LowPressure,T.0.64 Low pressure,,,b514,054003ffff,ign,,IGN:2,,,,value,,SIN,10,bar,
r,,,HighPressureSwitch,T.0.67  High-pressure switch,,,b514,054303ffff,ign,,IGN:2,,,,value,,UIN,0=open;1=close,,
r,,,OutdoorTemp,T.1.69 Outdoor temperature,,,b514,054503ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,SystemTemp,T.1.70 System temperature,,,b514,054603ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,DCFStatus,T.1.71 DCF Status,,,b514,054703ffff,ign,,IGN:2,,,,value,,UIN,,,
r,,,LockoutContactS21,T.1.72 Lockout contact S21,,,b514,054803ffff,ign,,IGN:2,,,,value,,UIN,0=close;1=open,,
r,,,EvaporationTemp,T.0.85 Evaporation temperature,,,b514,055503ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,CondensationTemp,T.0.86 Condensation temperature,,,b514,055603ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,OverheatingTargetValue,T.0.87 Overheating target value,,,b514,055703ffff,ign,,IGN:2,,,,value,,SIN,10,K,
r,,,OverheatingActualValue,T.0.88 Overheating actual value,,,b514,055803ffff,ign,,IGN:2,,,,value,,SIN,10,K,
r,,,SubcoolingTargetValue,T.0.89 Subcooling target value,,,b514,055903ffff,ign,,IGN:2,,,,value,,SIN,10,K,
r,,,SubcoolingActualValue,T.0.90 Subcooling actual value,,,b514,055a03ffff,ign,,IGN:2,,,,value,,SIN,10,K,
r,,,CompressorSpeed,T.0.93 Compressor speed,,,b514,055d03ffff,ign,,IGN:2,,,,value,,SIN,10,U/s,
r,,,MO1Output,T.1.119 MO1 output,,,b514,057703ffff,ign,,IGN:2,,,,value,,UIN,0=off;1=on,,
r,,,TempSwitchCompressorOutlet,T.0.123 Temperature switch: Compressor outlet,,,b514,057b03ffff,ign,,IGN:2,,,,value,,UIN,0=open;1=close,,
r,,,ImmersionHeaterSafetyCutOut,T.1.124 Immersion heater safety cutout,,,b514,057c03ffff,ign,,IGN:2,,,,value,,UIN,0=close;1=open,,
r,,,MPIInput,T.1.125 MPI input,,,b514,057d03ffff,ign,,IGN:2,,,,value,,SIN,,,
r,,,MO2Output,T.1.126  MO2 output,,,b514,057e03ffff,ign,,IGN:2,,,,value,,UIN,0=off;1=on,,
r,,,MO3Output,T.1.127 MO3 output,,,b514,057f03ffff,ign,,IGN:2,,,,value,,UIN,0=off;1=on,,
r,,,CondensorInletTemp,Condensor inlet temperature (°C),,,b514,058103ffff,ign,,IGN:2,,,,value,,SIN,10,°C,temperature
r,,,FlowTempImmersionHeater,T1.130 Vorlauftemperatur Heizstab,,,b514,058203ffff,ign,,IGN:2,,,,value,,SIN,10,°C,
r,,,RunDataCompressorSpeed,Compressor speed (polled every minute),,,b509,5402000d0a,ign,,IGN:4,,,,value,,EXP,,rps,
r,,,RunDataEEVPositionAbs,EEV Position in different scale,,,b509,540200280a,ign,,IGN:4,,,,value,,UIN,,,
r,,,RunDataFan1Speed,Fan 1 speed,,,b509,540200470a,ign,,IGN:4,,,,value,,EXP,,rpm,
r,,,RunDataFan2Speed,Fan 2 speed,,,b509,540200490a,ign,,IGN:4,,,,value,,EXP,,rpm,
r,,,RunDataStatuscode,Status code,,,b509,540200530d,ign,,IGN:4,,,,scode,,UIN,34=S_34_Modo_calefaccion_Proteccion_heladas;100=S_100_En_espera;101=S_101_Calefaccion_desconexion_del_compresor;102=S_102_Calefaccion_compresor_bloqueado;103=S_103_Calefaccion_pre_funcionamiento;104=S_104_Calefaccion_compresor_activo;107=S_107_Calefaccion_post_funcionamiento;111=S_111_Refrigeracion_desconexion_del_compresor;112=S_112_Refrigeracion_compresor_bloqueado;113=S_113_Refrigeracion_pre_funcionamiento_compresor;114=S_114_Refrigeracion_compresor_activo;117=S_117_Refrigeracion_post_funcionamiento_compresor;125=S_125_Calefaccion_calentador_inmersion_activo;132=S_132_ACS_compresor_bloqueado;133=S_133_ACS_pre_funcionamiento;134=S_134_ACS_compresor_activo;135=S_135_ACS_calentador_inmersion_activo;137=S_137_ACS_post_funcionamiento;141=S_141_Calefaccion_desconexion_calentador_inmersion;142=S_142_Calefaccion_calentador_de_inmersion_bloqueado;151=S_151_ACS_desconexion_calentador_inmersion;152=S_152_ACS_calentador_inmersion_bloqueado;173=S_173_Tiempo_bloqueo_empresa_suministro_electricidad;202=S_202_Programa_comprobacion_purga_circuito_del_edificio_activa;203=S_203_Prueba_actuadores_activa;212=S_212_Error_conexion_regulador_no_detectado;240=S_240_Aceite_compresor_y_ambiente_demasiado_frios;252=S_252_Unidad_ventilador_1_ventilador_bloqueado;255=S_255_Unidad_ventilador_1_temperatura_entrada_aire_muy_alta;256=S_256_Unidad_ventilador_1_temperatura_entrada_aire_muy_baja;260=S_260_Unidad_ventilador_2_ventilador_bloqueado;272=S_272_Circuito_edificio_presion_disponible_bomba_limitacion_activa;273=S_273_Circuito_edificio_temperatura_ida_demasiado_baja;275=S_275_Circuito_edificio_caudal_demasiado_bajo;276=S_276_Circuito_edificio_contacto_bloqueo_S20_abierto;277=S_277_Circuito_edificio_error_en_bomba;280=S_280_Error_convertidor_Compresor;281=S_281_Error_convertidor_Tension_de_red;282=S_282_Error_convertidor_Sobrecalentamiento;283=S_283_Tiempo_eliminacion_hielo_demasiado_largo;284=S_284_Temperatura_ida_eliminacion_hielo_muy_justa;285=S_285_Temperatura_de_salida_compresor_muy_baja;286=S_286_Interruptor_temperatura_gas_caliente_abierto;287=S_287_Ventilador_1_viento;288=S_288_Ventilador_2_viento;289=S_289_Limitacion_tension_activada;290=S_290_Retardo_de_conexion_activo;302=S_302_Interruptor_de_alta_presion_abierto;303=S_303_Temperatura_salida_compresor_demasiado_alta;304=S_304_Temperatura_evaporacion_demasiado_baja;305=S_305_Temperatura_condensacion_demasiado_baja;306=S_306_Temperatura_evaporacion_demasiado_alta;308=S_308_Temperatura_condensacion_demasiado_alta;312=S_312_Circuito_edificio_temperatura_retorno_demasiado_baja;314=S_314_Circuito_edificio_temperatura_retorno_demasiado_alta;516=S_516_Eliminacion_de_hielo_activa;575=S_575_Convertidor_frecuencia_error_interno;581=S_581_Error_de_conexion_convertidor_frecuencia_no_detectado;590=S_590_Error_posicion_incorrecta_valvula_de_4_vias,,Status code for heat pump operations
r,,,RunDataCurrentConsumedPower,current consumed electrical power (Watt),,,b509,5402005b0d,ign,,IGN:4,,,,value,,EXP,,W,power
r,,,RunDataHighPressure,High pressure,,,b509,5402006a09,ign,,IGN:4,,,,value,,EXP,,bar,pressure
r,,,RunDataCompressorInletTemp,Compressor inlet temperature,,,b509,5402009808,ign,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,RunDataCompressorOutletTemp,Compressor outlet temperature,,,b509,540200a208,ign,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,RunDataEEVOutletTemp,EEV outlet temperature,,,b509,540200ac08,ign,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,RunStatsHMUHours,HMU hours,,,b509,540200b80b,ign,,IGN:4,,,,value,,UIN,,hours,
r,,,RunStatsHcHours,Hc hours,,,b509,540200b90b,ign,,IGN:4,,,,value,,UIN,,hours,
r,,,RunStatsCompressorHours,Compressor hours,,,b509,540200c20b,ign,,IGN:4,,,,value,,UIN,,hours,
r,,,RunStatsCompressorStarts,Compressor starts,,,b509,540200c30b,ign,,IGN:4,,,,value,,UIN,,,start count
r,,,RunStatsBuildingPumpHours,Building pump hours,,,b509,540200c40b,ign,,IGN:4,,,,value,,UIN,,hours,
r,,,RunDataBuildingCPumpPower,Building circuit pump power,,,b509,540200c509,ign,,IGN:4,,,,value,,EXP,,%,
r,,,RunStats4PortValveHours,4 port valve hours,,,b509,540200c80b,ign,,IGN:4,,,,value,,UIN,,hours,
r,,,RunStats4PortValveSwitches,4 port valve switches,,,b509,540200c90b,ign,,IGN:4,,,,value,,UIN,,,start count
r,,,RunStatsFan1Hours,Fan 1 hours,,,b509,540200d70b,ign,,IGN:4,,,,value,,UIN,,hours,
r,,,RunStatsFan1Starts,Fan 1 starts,,,b509,540200d80b,ign,,IGN:4,,,,value,,UIN,,,start count
r,,,RunDataAirIntakeTemp,Air intake temperature,,,b509,540200de08,ign,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,DateTime,date/time,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
uw,,,SetMode,Operation mode,,,b510,00,hcmode,,UCH,0=auto;1=off;2=heat;3=water,,boiler mode,flowtempdesired,,D1C,,°C,temperature,hwctempdesired,,D1C,,°C,temperature,hwcflowtempdesired,,UCH,,°C,temperature,ign,,IGN:1,,,,status,,UCH,,,"bits: disablehc, disablehwctapping, disablehwcload",ign_1,,IGN:1,,,,status2,,UCH,,,"bits: remoteControlHcPump, releaseBackup, releaseCooling"
w,,install,SetMode,Operation mode,,,b510,00,hcmode,,UCH,0=auto;1=off;2=heat;3=water,,boiler mode,flowtempdesired,,D1C,,°C,temperature,hwctempdesired,,D1C,,°C,temperature,hwcflowtempdesired,,UCH,,°C,temperature,ign,,IGN:1,,,,status,,UCH,,,"bits: disablehc, disablehwctapping, disablehwcload",ign_1,,IGN:1,,,,status2,,UCH,,,"bits: remoteControlHcPump, releaseBackup, releaseCooling"
r,,,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,,b511,01,temp,,D1C,,°C,flow temperature,temp_1,,D1C,,°C,return temperature,temp_2,,D2B,,°C,outside temperature,temp_3,,D1C,,°C,hot water temperature,temp_4,,D1C,,°C,storage temperature,pumpstate,,UCH,0=off;1=on;2=overrun;4=hwc,,pump status
r,,,Status02,Betriebsart/Maximaltemperatur/ReglerCurrentTemp/Maximaltemperatur/ReglerCurrentTemp,,,b511,02,hwcmode,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode,temp,,UCH,,°C,max temperature,temp_1,,D1C,,°C,current temperature,temp_2,,UCH,,°C,max temperature,temp_3,,D1C,,°C,current temperature
uw,,,StatusCirPump,Status circulation pump,,,b512,00,onoff,,UCH,0=off;100=on,,
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,VTM,,,time,date,,HDA:3,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
